report_id,report_date,carat_weight,color_grade,clarity_grade,polish_grade,proportions_grade,symmetry_grade,cut_grade,fluorescence_grade,stone_origin,expert_id,evaluation_time_min,report_notes_length,report_sentiment,price,is_investment_grade,is_report_rejected,is_sold,days_on_market,sale_date
DR-00698,2023-03-20,0.62,5,4,3,3,2,3,1,3,4,112,43,1,3927.0,0,0,1,72,2023-05-31
DR-00699,2025-12-10,0.72,5,7,1,1,2,2,3,1,2,19,5,1,2716.0,0,0,0,21,
DR-00700,2025-07-25,0.76,4,3,1,2,1,2,1,1,1,87,13,1,9194.0,0,0,0,159,
DR-00701,2025-05-06,0.86,10,3,4,2,3,4,1,1,1,73,98,1,2592.0,0,0,1,119,2025-09-02
DR-00702,2023-07-25,0.57,4,5,3,2,1,3,1,1,3,48,69,0,3141.0,0,0,1,35,2023-08-29
DR-00703,2025-09-01,1.35,3,5,4,2,1,4,1,1,5,80,35,1,12975.0,0,0,1,102,2025-12-12
DR-00704,2024-07-05,0.81,7,6,2,3,2,3,1,1,1,65,76,0,2496.0,0,0,0,544,
DR-00705,2023-06-18,0.98,5,7,2,1,2,2,3,2,5,73,60,-1,4332.0,0,1,1,90,2023-09-16
DR-00706,2024-10-09,0.51,5,7,2,3,4,4,4,1,5,73,59,0,1022.0,0,0,1,129,2025-02-15
DR-00707,2023-01-22,1.4,3,1,1,2,4,4,1,1,2,83,95,1,27714.0,0,0,0,1074,
DR-00708,2023-04-27,1.0,3,5,1,1,4,4,1,1,1,68,13,0,7848.0,0,0,1,82,2023-07-18
DR-00709,2025-11-25,1.26,9,3,3,2,4,4,4,1,3,65,99,0,7451.0,0,0,1,64,2026-01-28
DR-00710,2023-09-13,0.48,2,3,2,1,3,3,2,1,1,37,17,0,4366.0,0,0,1,26,2023-10-09
DR-00711,2025-12-17,0.69,4,3,2,1,3,3,3,1,5,29,74,-1,6632.0,0,0,1,15,2026-01-01
DR-00712,2023-10-26,0.73,4,5,2,3,3,3,2,1,3,51,44,1,4840.0,0,0,1,70,2024-01-04
DR-00713,2025-11-23,0.71,5,5,2,2,1,2,2,1,4,47,71,1,4631.0,0,0,0,38,
DR-00714,2023-08-10,0.64,9,4,2,3,3,3,2,1,4,36,43,0,2357.0,0,0,1,111,2023-11-29
DR-00715,2023-08-19,0.44,5,7,1,2,2,2,2,1,1,66,87,1,1101.0,0,0,1,60,2023-10-18
DR-00716,2024-11-19,1.26,4,5,1,3,1,3,2,0,5,43,91,1,11983.0,0,0,0,407,
DR-00717,2024-07-01,1.03,2,3,4,1,2,4,3,1,3,105,62,0,13775.0,0,0,1,96,2024-10-05
DR-00718,2023-02-08,0.68,7,4,1,2,1,2,3,1,3,104,32,0,3837.0,0,0,1,85,2023-05-04
DR-00719,2023-03-20,0.59,4,4,3,2,2,3,1,1,2,49,55,1,3941.0,0,0,0,1017,
DR-00720,2024-08-21,0.75,7,4,1,1,1,1,1,1,4,119,67,0,5950.0,0,0,1,42,2024-10-02
DR-00721,2025-01-29,1.16,3,6,1,1,1,1,1,1,3,114,18,1,12673.0,0,0,1,26,2025-02-24
DR-00722,2025-04-11,1.03,4,5,2,3,1,3,1,3,4,24,34,0,9052.0,0,0,1,26,2025-05-07
DR-00723,2024-08-29,0.68,5,6,2,3,1,3,1,1,2,25,45,0,2404.0,0,0,1,90,2024-11-27
DR-00724,2024-08-18,0.48,1,10,1,3,4,4,3,1,4,71,89,-1,500.0,0,0,1,48,2024-10-05
DR-00725,2024-08-25,0.69,3,6,3,1,2,3,2,1,4,48,57,0,3266.0,0,0,1,77,2024-11-10
DR-00726,2024-02-01,0.38,7,3,1,1,2,2,4,3,1,97,70,1,1877.0,0,0,1,73,2024-04-14
DR-00727,2023-08-25,1.24,2,6,1,2,1,2,1,3,2,28,65,0,12660.0,0,0,1,73,2023-11-06
DR-00728,2024-08-26,1.22,8,4,2,2,3,3,3,1,1,67,62,1,7994.0,0,0,0,492,
DR-00729,2024-12-20,0.42,3,2,2,4,3,4,2,3,1,110,59,1,2998.0,0,0,1,27,2025-01-16
DR-00730,2025-07-09,0.97,4,3,4,2,1,4,2,1,1,39,66,1,9752.0,0,0,1,80,2025-09-27
DR-00731,2025-04-03,0.5,5,7,1,4,2,4,3,1,3,44,76,0,925.0,0,0,1,91,2025-07-03
DR-00732,2024-11-12,1.07,5,5,3,3,4,4,2,1,5,95,87,1,6273.0,0,1,1,50,2025-01-01
DR-00733,2024-09-30,1.05,6,4,1,2,1,2,2,3,5,112,40,0,9488.0,0,1,1,40,2024-11-09
DR-00734,2025-09-11,0.79,5,4,2,1,2,2,1,1,3,84,82,0,7221.0,0,0,0,111,
DR-00735,2023-12-22,0.75,4,3,1,3,3,3,1,1,5,61,49,0,7377.0,0,0,1,42,2024-02-02
DR-00736,2025-04-24,0.64,4,1,2,4,3,4,2,1,5,58,79,1,6227.0,0,0,0,251,
DR-00737,2024-07-20,0.48,6,10,2,2,4,4,2,1,3,29,78,0,500.0,0,0,0,529,
DR-00738,2024-05-15,0.81,2,3,1,2,1,2,1,1,2,72,9,0,13054.0,0,0,1,36,2024-06-20
DR-00739,2025-11-09,0.58,3,3,2,2,4,4,3,1,1,77,29,0,4387.0,0,0,0,52,
DR-00740,2024-08-20,0.41,5,8,3,1,2,3,2,1,4,53,80,0,651.0,0,0,1,111,2024-12-09
DR-00741,2024-05-22,0.46,7,1,3,2,2,3,2,1,1,85,38,0,3010.0,0,0,0,588,
DR-00742,2025-04-05,0.72,5,5,4,2,2,4,3,3,3,53,9,0,3315.0,0,0,1,87,2025-07-01
DR-00743,2023-05-24,0.83,6,4,3,2,1,3,2,1,5,34,11,-1,5102.0,0,0,1,108,2023-09-09
DR-00744,2024-06-25,0.74,5,2,1,3,1,3,1,1,2,19,25,0,7420.0,0,0,1,57,2024-08-21
DR-00745,2023-01-15,0.94,4,3,2,1,3,3,2,0,2,48,25,0,11256.0,0,0,1,18,2023-02-02
DR-00746,2025-06-13,0.8,6,4,2,1,2,2,2,3,1,113,58,0,5946.0,0,0,0,201,
DR-00747,2025-04-28,0.61,4,3,3,3,1,3,1,1,4,68,51,1,5335.0,0,0,1,36,2025-06-03
DR-00748,2024-06-12,0.81,4,5,2,2,2,2,2,0,4,74,49,0,7265.0,0,0,1,44,2024-07-26
DR-00749,2024-07-03,0.72,6,9,2,1,3,3,1,1,1,114,99,1,947.0,0,0,1,64,2024-09-05
DR-00750,2025-09-21,1.13,2,5,2,1,1,2,2,3,1,15,12,0,16675.0,1,0,1,33,2025-10-24
DR-00751,2025-03-17,0.69,7,5,2,1,2,2,4,1,5,62,20,0,3479.0,0,0,1,30,2025-04-16
DR-00752,2023-06-29,1.3,8,5,2,1,3,3,1,3,5,105,47,-1,7333.0,0,0,1,92,2023-09-29
DR-00753,2025-10-01,0.52,6,9,4,2,2,4,3,1,1,111,38,1,500.0,0,0,1,123,2026-02-01
DR-00754,2025-01-08,0.94,3,3,2,1,3,3,1,2,2,67,80,0,12647.0,0,0,0,357,
DR-00755,2025-11-21,0.81,8,8,3,2,4,4,2,3,2,16,57,0,1115.0,0,0,1,52,2026-01-12
DR-00756,2023-06-14,0.53,3,4,2,2,2,2,1,2,3,54,65,0,4706.0,0,0,0,931,
DR-00757,2023-09-20,0.43,3,5,2,1,2,2,2,2,5,35,98,1,2720.0,0,0,1,81,2023-12-10
DR-00758,2023-10-02,0.45,8,4,3,1,1,3,1,3,3,55,28,0,1536.0,0,0,1,16,2023-10-18
DR-00759,2025-09-16,0.47,5,7,2,4,1,4,2,1,4,60,45,0,853.0,0,0,1,64,2025-11-19
DR-00760,2023-10-03,0.42,3,6,2,2,1,2,1,1,4,64,61,1,1843.0,0,0,1,58,2023-11-30
DR-00761,2023-06-06,0.53,6,3,3,1,2,3,1,1,1,118,6,0,2875.0,0,0,1,39,2023-07-15
DR-00762,2024-12-01,0.99,5,6,4,3,2,4,1,3,4,25,39,0,3775.0,0,0,1,85,2025-02-24
DR-00763,2025-03-29,1.2,7,4,1,3,3,3,1,1,4,20,9,1,8514.0,0,0,1,106,2025-07-13
DR-00764,2023-10-02,2.09,10,3,2,3,2,3,1,1,4,110,11,0,15527.0,0,0,0,821,
DR-00765,2025-03-08,1.36,5,5,3,3,1,3,1,1,2,103,38,-1,12323.0,0,0,0,298,
DR-00766,2024-01-22,0.42,4,4,1,1,2,2,3,1,3,47,94,0,2873.0,0,0,0,709,
DR-00767,2024-06-01,0.79,5,1,2,3,4,4,2,1,2,99,7,1,7924.0,0,0,0,578,
DR-00768,2025-11-26,0.43,5,7,2,1,3,3,2,1,1,33,57,0,916.0,0,0,1,52,2026-01-17
DR-00769,2024-09-16,0.71,5,2,2,1,2,2,1,1,1,58,13,0,8419.0,0,0,1,20,2024-10-06
DR-00770,2025-06-04,0.82,7,8,1,3,2,3,1,3,3,112,75,-1,1549.0,0,0,1,104,2025-09-16
DR-00771,2024-02-02,0.53,3,6,2,2,3,3,4,1,3,94,5,0,2275.0,0,0,1,136,2024-06-17
DR-00772,2024-11-28,0.9,5,4,3,1,1,3,4,1,1,20,73,1,7005.0,0,0,0,398,
DR-00773,2024-05-17,0.48,9,7,3,1,4,4,3,1,2,61,84,1,503.0,0,0,1,54,2024-07-10
DR-00774,2023-09-21,0.95,10,4,2,1,2,2,2,1,1,30,63,0,4116.0,0,0,1,75,2023-12-05
DR-00775,2023-05-03,0.82,9,4,2,1,3,3,3,1,1,42,62,1,3529.0,0,0,0,973,
DR-00776,2023-08-31,0.73,3,4,2,1,2,2,1,1,4,88,13,1,8430.0,0,0,0,853,
DR-00777,2023-07-31,1.23,4,2,2,1,3,3,2,3,3,99,40,0,19779.0,0,0,0,884,
DR-00778,2023-06-15,0.6,5,5,1,1,1,1,1,0,3,114,8,-1,4478.0,0,0,1,71,2023-08-25
DR-00779,2023-03-14,0.64,4,2,3,3,1,3,1,1,4,80,75,1,6800.0,0,0,1,5,2023-03-19
DR-00780,2023-09-09,0.36,1,3,3,4,1,4,3,1,4,68,68,0,2421.0,0,0,1,62,2023-11-10
DR-00781,2025-11-21,0.8,4,2,3,2,2,3,2,2,5,112,60,1,9337.0,0,0,0,40,
DR-00782,2025-09-09,0.78,2,5,2,2,1,2,2,1,3,49,88,1,8497.0,0,0,0,113,
DR-00783,2023-03-04,1.2,5,5,3,2,1,3,3,1,1,38,30,0,10142.0,0,0,1,44,2023-04-17
DR-00784,2025-09-21,0.53,3,9,1,2,3,3,3,1,5,63,41,0,863.0,0,0,1,40,2025-10-31
DR-00785,2024-10-13,0.7,8,5,1,3,3,3,1,1,3,34,5,0,2609.0,0,0,1,72,2024-12-24
DR-00786,2025-08-06,0.71,5,4,3,3,1,3,1,1,4,66,49,1,4654.0,0,0,1,36,2025-09-11
DR-00787,2024-12-09,1.06,7,3,2,2,1,2,2,3,2,60,48,1,10478.0,0,0,0,387,
DR-00788,2024-04-20,0.29,6,4,1,2,4,4,1,1,4,71,43,0,686.0,0,0,0,620,
DR-00789,2023-05-20,0.77,7,2,3,1,1,3,1,1,1,19,6,1,5688.0,0,0,1,22,2023-06-11
DR-00790,2024-02-23,0.83,2,6,1,2,1,2,3,3,1,100,6,1,6434.0,0,0,1,50,2024-04-13
DR-00791,2025-04-05,1.14,6,5,1,2,2,2,1,1,5,52,56,0,8631.0,0,0,1,35,2025-05-10
DR-00792,2023-06-22,0.58,5,3,3,2,2,3,2,1,2,100,97,0,3985.0,0,0,1,28,2023-07-20
DR-00793,2024-03-23,0.59,6,4,1,2,2,2,1,3,1,113,49,1,3400.0,0,0,1,74,2024-06-05
DR-00794,2025-11-09,0.75,2,2,1,4,3,4,4,1,4,81,34,0,9175.0,0,0,1,40,2025-12-19
DR-00795,2025-07-14,0.6,4,2,1,2,1,2,1,1,1,81,19,0,7283.0,0,0,1,4,2025-07-18
DR-00796,2024-01-06,0.62,5,4,2,3,1,3,2,1,1,62,52,0,3854.0,0,0,0,725,
DR-00797,2023-09-11,0.53,5,4,2,2,1,2,2,1,4,20,78,0,3582.0,0,0,0,842,
DR-00798,2025-12-21,0.62,4,5,2,4,2,4,1,1,4,97,29,0,2996.0,0,0,1,1,2025-12-22
DR-00799,2023-04-30,0.92,9,3,2,3,1,3,3,1,4,56,21,-1,5561.0,0,0,1,106,2023-08-14
DR-00800,2025-02-05,0.58,8,10,2,2,2,2,1,1,1,77,58,-1,500.0,0,0,1,104,2025-05-20
DR-00801,2025-03-05,1.31,7,7,2,1,1,2,1,1,5,99,97,0,5570.0,0,0,0,301,
DR-00802,2025-10-17,0.77,5,3,2,3,1,3,1,1,3,80,53,0,6681.0,0,0,1,43,2025-11-29
DR-00803,2025-05-27,0.56,2,5,1,2,2,2,3,1,1,56,89,0,4647.0,0,0,1,20,2025-06-16
DR-00804,2025-05-08,0.9,5,7,2,4,3,4,1,1,3,56,57,0,2547.0,0,0,1,125,2025-09-10
DR-00805,2024-04-04,1.27,6,7,2,1,3,3,3,1,4,93,85,1,4639.0,0,0,0,636,
DR-00806,2023-11-07,0.66,7,4,3,4,1,4,1,1,2,27,63,0,2617.0,0,0,1,67,2024-01-13
DR-00807,2024-11-19,0.76,2,4,3,1,1,3,3,1,4,56,84,1,8018.0,0,0,1,16,2024-12-05
DR-00808,2024-06-13,0.71,5,3,4,1,3,4,1,1,4,92,90,1,4816.0,0,0,1,87,2024-09-08
DR-00809,2025-12-02,0.5,9,5,3,1,2,3,1,1,4,113,15,0,1308.0,0,0,1,71,2026-02-11
DR-00810,2025-12-04,0.8,1,10,2,2,1,2,4,1,1,62,14,1,1324.0,0,0,1,88,2026-03-02
DR-00811,2024-11-25,0.62,3,3,4,3,3,4,4,1,3,81,31,0,4963.0,0,0,0,401,
DR-00812,2023-02-08,0.42,4,7,2,2,3,3,4,3,3,23,99,1,987.0,0,0,1,162,2023-07-20
DR-00813,2023-07-16,1.65,5,7,2,1,1,2,2,1,5,103,95,1,10380.0,0,0,1,33,2023-08-18
DR-00814,2024-02-11,0.38,4,3,3,1,2,3,3,1,4,26,88,0,2436.0,0,0,0,689,
DR-00815,2023-11-18,0.72,4,9,2,3,2,3,4,1,3,57,53,0,1309.0,0,0,1,16,2023-12-04
DR-00816,2023-03-13,1.39,4,1,1,2,1,2,2,1,5,62,65,-1,36136.0,1,0,1,31,2023-04-13
DR-00817,2023-05-15,1.25,3,2,1,3,1,3,3,1,4,75,42,0,23080.0,0,0,0,961,
DR-00818,2023-04-03,0.8,2,2,3,4,1,4,2,1,4,89,19,0,10127.0,0,0,1,24,2023-04-27
DR-00819,2024-05-05,0.46,1,3,2,4,1,4,1,1,5,16,83,0,3834.0,0,1,0,605,
DR-00820,2023-08-02,0.7,5,1,2,2,2,2,2,1,4,60,87,0,9709.0,0,0,0,882,
DR-00821,2025-01-01,1.56,4,9,4,3,1,4,1,1,2,94,40,0,3873.0,0,0,1,101,2025-04-12
DR-00822,2025-01-25,0.73,5,3,1,2,3,3,1,2,5,117,19,0,6333.0,0,0,0,340,
DR-00823,2023-11-09,0.58,7,7,1,4,2,4,2,1,2,68,30,1,942.0,0,0,0,783,
DR-00824,2024-06-27,0.85,3,5,1,3,4,4,1,2,4,111,25,0,5840.0,0,0,0,552,
DR-00825,2023-11-01,0.48,8,4,1,3,1,3,1,1,1,66,57,1,1652.0,0,0,1,11,2023-11-12
DR-00826,2023-07-31,0.56,5,2,2,2,1,2,1,1,2,68,84,1,5299.0,0,0,1,20,2023-08-20
DR-00827,2023-11-06,0.75,9,4,2,3,2,3,3,1,2,71,18,1,3150.0,0,0,1,50,2023-12-26
DR-00828,2025-12-01,0.92,5,5,4,3,2,4,2,1,5,70,56,1,5171.0,0,1,1,79,2026-02-18
DR-00829,2025-02-01,0.56,2,5,3,3,2,3,1,2,4,80,34,0,4150.0,0,0,1,74,2025-04-16
DR-00830,2024-03-31,1.13,4,1,2,2,2,2,2,1,5,38,94,0,24779.0,1,0,1,41,2024-05-11
DR-00831,2023-05-03,0.51,5,2,4,4,1,4,3,1,1,59,8,0,2917.0,0,0,1,79,2023-07-21
DR-00832,2023-01-07,0.59,6,4,1,2,2,2,2,1,3,87,72,0,3353.0,0,0,1,68,2023-03-16
DR-00833,2023-11-29,1.01,5,3,2,3,2,3,1,1,5,40,56,0,10418.0,0,0,1,92,2024-02-29
DR-00834,2025-08-12,0.97,2,5,1,2,2,2,1,3,3,28,55,0,11863.0,0,0,1,130,2025-12-20
DR-00835,2024-07-17,1.16,5,2,1,1,2,2,2,1,5,57,20,0,17937.0,0,0,0,532,
DR-00836,2025-03-01,0.74,1,7,1,1,3,3,1,1,4,83,14,0,3827.0,0,0,1,61,2025-05-01
DR-00837,2023-10-05,0.81,10,5,2,1,4,4,2,1,1,74,47,1,1719.0,0,0,1,98,2024-01-11
DR-00838,2025-07-23,0.85,4,2,1,2,3,3,1,1,3,17,98,0,11108.0,0,0,1,87,2025-10-18
DR-00839,2025-11-09,0.66,6,6,1,3,2,3,1,3,2,113,22,1,1982.0,0,0,1,66,2026-01-14
DR-00840,2024-10-29,1.27,6,3,1,1,2,2,2,3,2,107,88,-1,15345.0,0,0,0,428,
DR-00841,2025-11-17,0.85,5,4,2,3,2,3,2,1,4,30,74,0,6721.0,0,0,1,103,2026-02-28
DR-00842,2024-06-22,0.54,2,9,3,1,2,3,1,3,3,96,60,0,982.0,0,0,1,120,2024-10-20
DR-00843,2025-07-25,0.82,9,5,2,4,3,4,1,1,1,109,65,1,2292.0,0,0,1,43,2025-09-06
DR-00844,2023-03-09,0.39,6,4,4,2,1,4,1,3,5,46,69,0,1197.0,0,1,0,1028,
DR-00845,2025-01-03,1.12,5,5,2,2,1,2,1,1,5,16,10,1,10248.0,0,0,1,37,2025-02-09
DR-00846,2025-01-23,1.02,5,4,4,4,2,4,1,1,5,78,72,0,6882.0,0,0,1,106,2025-05-09
DR-00847,2023-09-28,2.23,5,4,1,3,2,3,3,1,2,90,77,1,33211.0,0,0,1,72,2023-12-09
DR-00848,2024-12-11,0.85,7,9,4,3,2,4,2,1,2,74,21,0,907.0,0,0,1,32,2025-01-12
DR-00849,2025-09-10,0.43,4,6,2,1,3,3,2,3,3,95,26,1,1353.0,0,0,0,112,
DR-00850,2025-05-23,0.61,5,3,3,2,2,3,1,1,4,21,32,0,4557.0,0,0,1,38,2025-06-30
DR-00851,2024-11-11,0.33,4,5,4,2,2,4,1,1,1,98,35,1,971.0,0,0,0,415,
DR-00852,2024-08-06,0.83,5,6,1,1,2,2,3,1,1,83,20,1,4005.0,0,0,0,512,
DR-00853,2025-07-01,0.77,4,6,3,3,2,3,1,1,4,109,8,0,3512.0,0,0,0,183,
DR-00854,2024-05-10,0.88,7,3,2,1,3,3,2,1,2,102,25,1,6403.0,0,0,1,76,2024-07-25
DR-00855,2024-11-20,1.35,9,2,2,1,1,2,2,3,5,39,7,1,13839.0,0,0,0,406,
DR-00856,2025-12-11,1.35,4,3,1,2,1,2,1,1,1,30,40,0,24397.0,1,0,1,4,2025-12-15
DR-00857,2025-09-24,0.68,6,6,4,1,4,4,1,1,1,27,69,0,1613.0,0,0,1,45,2025-11-08
DR-00858,2025-11-06,1.35,9,4,3,4,2,4,1,1,4,75,62,-1,6584.0,0,0,1,122,2026-03-08
DR-00859,2024-08-07,0.62,7,4,2,2,1,2,2,3,4,62,67,-1,3543.0,0,0,1,103,2024-11-18
DR-00860,2024-09-01,0.51,2,2,2,4,1,4,1,0,2,75,56,0,4471.0,0,0,1,47,2024-10-18
DR-00861,2025-04-11,0.7,4,8,1,4,2,4,3,1,3,46,92,0,1531.0,0,0,1,170,2025-09-28
DR-00862,2023-09-07,0.82,7,5,2,3,4,4,1,1,4,90,67,1,2983.0,0,0,1,103,2023-12-19
DR-00863,2024-07-27,0.67,1,4,1,2,3,3,2,1,4,59,59,1,7084.0,0,0,1,27,2024-08-23
DR-00864,2024-06-19,0.97,4,5,2,2,1,2,2,3,4,112,49,0,9969.0,0,0,1,114,2024-10-11
DR-00865,2025-02-08,1.07,1,2,3,2,2,3,1,1,2,53,5,1,23422.0,0,0,0,326,
DR-00866,2025-03-22,0.58,3,8,3,3,3,3,2,1,1,105,54,0,1567.0,0,0,0,284,
DR-00867,2025-12-27,0.79,4,5,2,2,1,2,4,3,4,65,87,0,6897.0,0,0,0,4,
DR-00868,2025-04-07,1.12,2,3,1,4,2,4,1,1,2,32,59,0,15953.0,0,0,0,268,
DR-00869,2025-09-28,0.42,5,3,2,2,3,3,2,1,4,118,35,0,2486.0,0,0,1,86,2025-12-23
DR-00870,2023-10-24,0.79,5,4,2,2,2,2,3,1,4,94,26,0,6735.0,0,0,1,67,2023-12-30
DR-00871,2024-07-21,0.68,1,5,1,4,2,4,3,1,1,46,88,0,5182.0,0,0,1,73,2024-10-02
DR-00872,2023-09-16,0.67,5,2,1,1,2,2,1,1,4,105,11,1,7109.0,0,0,1,45,2023-10-31
DR-00873,2024-12-25,0.41,7,9,3,4,2,4,1,2,1,41,80,1,500.0,0,0,1,58,2025-02-21
DR-00874,2025-07-23,1.07,7,1,4,1,3,4,3,1,1,96,93,0,9716.0,0,0,0,161,
DR-00875,2023-10-08,0.6,3,6,3,3,4,4,2,1,4,55,25,0,2114.0,0,0,1,101,2024-01-17
DR-00876,2025-08-05,0.95,2,2,1,4,2,4,1,3,2,49,54,0,13033.0,0,0,0,148,
DR-00877,2024-04-09,0.75,4,8,1,2,2,2,2,3,5,77,78,0,2375.0,0,0,1,56,2024-06-04
DR-00878,2023-04-26,0.67,3,7,1,4,1,4,1,3,2,87,18,0,2062.0,0,0,1,40,2023-06-05
DR-00879,2023-03-10,1.55,5,9,3,3,1,3,3,1,5,49,93,1,3933.0,0,0,1,49,2023-04-28
DR-00880,2025-06-13,1.39,7,3,1,4,2,4,3,1,4,51,38,0,11320.0,0,0,1,8,2025-06-21
DR-00881,2023-02-20,0.51,3,6,1,1,2,2,1,1,3,97,62,1,2503.0,0,0,0,1045,
DR-00882,2023-11-13,1.18,3,3,2,2,2,2,3,1,1,64,77,1,21543.0,1,0,0,779,
DR-00883,2025-09-15,0.55,6,3,2,3,1,3,2,1,1,102,20,0,3245.0,0,0,1,35,2025-10-20
DR-00884,2024-03-07,0.71,9,4,3,1,4,4,3,1,1,64,50,1,2203.0,0,0,0,664,
DR-00885,2024-03-06,1.03,3,5,3,3,1,3,4,3,5,49,72,0,10380.0,0,0,1,99,2024-06-13
DR-00886,2025-08-22,0.81,4,4,2,2,4,4,2,1,1,96,70,1,5771.0,0,0,1,110,2025-12-10
DR-00887,2023-06-30,1.4,2,3,1,1,4,4,2,1,1,92,54,0,22277.0,0,0,1,53,2023-08-22
DR-00888,2024-11-11,0.61,2,5,3,2,1,3,3,1,1,87,18,-1,4820.0,0,0,1,43,2024-12-24
DR-00889,2024-09-19,1.26,7,1,2,3,1,3,1,3,1,118,98,-1,16661.0,0,0,1,65,2024-11-23
DR-00890,2023-11-22,0.3,3,3,1,2,2,2,1,3,3,84,50,0,2166.0,0,0,0,770,
DR-00891,2025-02-14,0.51,6,9,1,2,2,2,2,1,2,105,23,0,638.0,0,0,1,107,2025-06-01
DR-00892,2023-09-04,0.51,7,2,1,2,2,2,4,3,3,58,92,0,3480.0,0,0,0,849,
DR-00893,2025-06-11,0.81,5,1,1,3,1,3,1,1,2,59,49,0,9694.0,0,0,1,99,2025-09-18
DR-00894,2024-10-29,1.18,8,5,3,2,3,3,2,1,3,37,74,0,6060.0,0,0,1,109,2025-02-15
DR-00895,2023-08-18,0.55,6,5,1,1,3,3,2,1,1,97,52,1,2148.0,0,0,1,62,2023-10-19
DR-00896,2023-05-23,0.47,7,5,2,1,2,2,1,1,3,52,42,0,1762.0,0,0,1,109,2023-09-09
DR-00897,2023-11-10,0.67,2,5,3,1,1,3,1,1,3,69,65,0,5365.0,0,0,1,13,2023-11-23
DR-00898,2025-07-21,0.63,10,9,3,2,1,3,3,3,4,38,71,-1,500.0,0,0,1,134,2025-12-02
DR-00899,2024-03-05,0.63,2,3,3,4,3,4,1,1,2,34,23,1,5762.0,0,0,1,43,2024-04-17
DR-00900,2025-07-07,1.28,5,2,2,1,4,4,1,0,5,108,89,0,14169.0,0,0,0,177,
DR-00901,2023-08-15,0.8,4,5,1,1,2,2,2,1,5,46,66,1,7147.0,0,1,1,37,2023-09-21
DR-00902,2023-05-06,1.09,4,7,3,2,2,3,2,1,5,85,84,0,5138.0,0,0,1,73,2023-07-18
DR-00903,2023-03-08,0.75,4,5,3,1,1,3,1,1,4,119,34,1,5023.0,0,0,1,32,2023-04-09
DR-00904,2025-02-05,0.57,5,7,2,1,2,2,1,1,5,74,90,0,1703.0,0,0,1,76,2025-04-22
DR-00905,2024-06-15,0.51,9,4,2,2,2,2,2,1,1,34,24,1,1844.0,0,0,0,564,
DR-00906,2024-01-19,0.52,10,3,4,2,1,4,2,3,2,37,26,0,1198.0,0,0,1,99,2024-04-27
DR-00907,2023-12-22,0.29,9,5,2,2,1,2,1,1,4,56,99,0,604.0,0,0,1,117,2024-04-17
DR-00908,2023-06-21,0.72,1,4,2,1,1,2,4,0,2,112,92,0,9876.0,0,0,1,73,2023-09-02
DR-00909,2025-12-20,0.35,5,7,2,4,2,4,3,0,3,22,70,0,500.0,0,0,1,56,2026-02-14
DR-00910,2025-12-16,2.22,7,4,2,2,2,2,3,1,4,63,31,0,30274.0,0,0,1,68,2026-02-22
DR-00911,2023-01-24,0.71,5,6,1,2,2,2,2,1,1,23,64,0,3102.0,0,0,1,84,2023-04-18
DR-00912,2024-09-12,0.83,2,7,2,1,2,2,1,1,4,117,56,1,4863.0,0,0,1,38,2024-10-20
DR-00913,2024-08-24,0.91,4,8,3,2,3,3,4,1,1,57,34,0,2999.0,0,0,1,106,2024-12-08
DR-00914,2024-09-05,0.9,4,5,2,2,2,2,4,1,4,102,23,0,8219.0,0,0,1,20,2024-09-25
DR-00915,2023-11-16,0.73,7,3,1,3,3,3,3,3,3,83,98,0,4566.0,0,0,1,98,2024-02-22
DR-00916,2025-11-24,1.01,6,9,1,1,3,3,2,3,2,26,19,1,1548.0,0,0,1,127,2026-03-31
DR-00917,2024-01-26,0.87,3,5,3,4,1,4,2,0,5,97,76,0,5781.0,0,0,0,705,
DR-00918,2024-02-18,0.85,10,5,3,4,2,4,2,1,2,79,88,0,1875.0,0,0,1,83,2024-05-11
DR-00919,2025-07-08,0.43,4,5,4,1,2,4,2,3,5,38,38,0,1659.0,0,0,1,47,2025-08-24
DR-00920,2025-07-17,0.72,4,5,2,1,1,2,2,1,4,26,59,0,5717.0,0,0,0,167,
DR-00921,2023-06-21,0.82,2,6,3,1,4,4,3,1,4,64,79,0,3907.0,0,0,0,924,
DR-00922,2024-09-15,0.7,2,2,2,2,2,2,1,1,3,69,47,0,11699.0,0,0,1,1,2024-09-16
DR-00923,2024-06-26,0.53,4,6,2,1,3,3,2,1,3,65,78,0,1902.0,0,0,1,112,2024-10-16
DR-00924,2025-02-21,0.59,5,3,3,2,2,3,3,1,2,39,10,0,4184.0,0,0,1,134,2025-07-05
DR-00925,2023-09-04,0.66,4,3,2,1,2,2,4,0,1,47,19,0,7160.0,0,0,0,849,
DR-00926,2023-11-26,0.71,4,9,4,4,3,4,2,1,1,76,75,1,1042.0,0,0,1,87,2024-02-21
DR-00927,2025-06-14,1.47,3,8,2,2,2,2,3,3,2,119,85,-1,9056.0,0,0,0,200,
DR-00928,2025-01-11,1.19,2,1,2,2,4,4,2,3,1,107,78,0,23278.0,0,0,0,354,
DR-00929,2025-06-12,0.91,3,5,1,1,2,2,2,1,2,114,75,0,9801.0,0,0,1,93,2025-09-13
DR-00930,2025-12-27,1.13,4,4,3,2,3,3,1,1,2,25,60,0,12872.0,0,0,1,49,2026-02-14
